2017-12-06 20:07:33,22.75,0
2017-12-06 20:07:44,22.812,0
2017-12-06 20:07:56,22.812,0
2017-12-06 20:08:08,22.812,0
2017-12-06 20:08:20,22.812,0
2017-12-06 20:08:31,22.812,0
2017-12-06 20:08:43,22.812,0
2017-12-06 20:08:55,22.812,0
2017-12-06 20:09:07,22.812,0
2017-12-06 20:09:18,22.812,0
2017-12-06 20:09:30,22.812,0
2017-12-06 20:09:42,22.875,0
2017-12-06 20:09:54,22.812,0
2017-12-06 20:10:05,22.812,0
2017-12-06 20:10:17,22.812,0
2017-12-06 20:10:29,22.812,0
2017-12-06 20:10:41,22.812,0
2017-12-06 20:10:53,22.812,0
2017-12-06 20:11:04,22.812,0
2017-12-06 20:11:16,22.875,0
2017-12-06 20:11:28,22.875,0
2017-12-06 20:11:40,22.875,0
2017-12-06 20:11:51,22.875,0
2017-12-06 20:12:03,22.875,0
2017-12-06 20:12:15,22.875,0
2017-12-06 20:12:27,22.875,0
2017-12-06 20:12:38,22.875,0
2017-12-06 20:12:50,22.875,0
2017-12-06 20:13:02,22.875,0
2017-12-06 20:13:14,22.875,0
2017-12-06 20:13:25,22.875,0
2017-12-06 20:13:37,22.875,0
2017-12-06 20:13:49,22.875,0
2017-12-06 20:14:01,22.875,0
2017-12-06 20:14:12,22.875,0
2017-12-06 20:14:24,22.875,0
2017-12-06 20:14:36,22.937,0
2017-12-06 20:14:48,22.875,0
2017-12-06 20:14:59,22.937,0
2017-12-06 20:15:11,22.937,0
2017-12-06 20:15:23,22.937,0
2017-12-06 20:15:35,22.937,0
2017-12-06 20:15:47,22.937,0
2017-12-06 20:15:58,22.937,0
2017-12-06 20:16:10,22.937,0
2017-12-06 20:16:22,22.937,0
2017-12-06 20:16:34,22.937,0
2017-12-06 20:16:45,22.937,0
2017-12-06 20:16:57,22.937,0
2017-12-06 20:17:09,22.937,0
2017-12-06 20:17:21,22.937,0
2017-12-06 20:19:51,22.875,0
2017-12-06 20:20:03,22.937,0
2017-12-06 20:20:15,22.937,0
2017-12-06 20:20:26,22.937,0
2017-12-06 20:25:10,22.875,0
2017-12-06 20:25:21,22.875,0
2017-12-06 20:25:33,22.937,0
2017-12-06 20:27:27,22.937,0
2017-12-06 20:27:53,22.937,0
2017-12-06 20:29:01,22.875,0
2017-12-06 20:30:03,22.875,0
2017-12-06 20:31:05,22.875,0
2017-12-06 20:32:07,22.875,0
2017-12-06 20:33:08,22.937,0
2017-12-06 20:34:10,23.0,0
2017-12-06 20:35:12,22.875,0
2017-12-06 20:36:14,22.937,0
2017-12-06 20:37:15,22.937,0
2017-12-06 20:38:17,22.937,0
2017-12-06 20:39:19,22.875,0
2017-12-06 20:40:21,22.937,0
2017-12-06 20:41:23,23.0,0
2017-12-06 20:42:24,23.0,0
2017-12-06 20:43:26,23.0,0
2017-12-06 20:44:28,23.0,0
2017-12-06 20:45:30,22.937,0
2017-12-06 20:46:31,23.0,0
2017-12-06 20:47:33,23.125,0
2017-12-06 20:48:35,23.062,0
2017-12-06 20:49:37,23.062,0
2017-12-06 20:50:38,23.062,0
2017-12-06 20:51:40,23.0,0
2017-12-06 20:52:42,23.062,0
2017-12-06 20:53:44,23.125,0
2017-12-06 20:54:45,23.125,0
2017-12-06 20:55:47,23.187,0
2017-12-06 20:56:49,23.125,0
2017-12-06 20:57:51,23.187,0
2017-12-06 20:58:52,23.125,0
2017-12-06 20:59:54,23.187,0
2017-12-06 21:00:56,23.187,0
2017-12-06 21:01:58,23.187,0
2017-12-06 21:02:59,23.25,0
2017-12-06 21:04:01,23.25,0
2017-12-06 21:05:03,23.25,0
2017-12-06 21:06:05,23.25,0
2017-12-06 21:07:06,23.312,0
2017-12-06 21:08:08,23.312,0
2017-12-06 21:09:10,23.25,0
2017-12-06 21:10:12,23.375,0
2017-12-06 21:11:14,23.312,0
2017-12-06 21:12:15,23.312,0
2017-12-06 21:13:17,23.25,0
2017-12-06 21:14:19,23.312,0
2017-12-06 21:15:21,23.25,0
2017-12-06 21:16:22,23.312,0
2017-12-06 21:17:24,23.312,0
2017-12-06 21:18:26,23.312,0
2017-12-06 21:19:28,23.312,0
2017-12-06 21:20:29,23.25,0
2017-12-06 21:21:31,23.312,0
2017-12-06 21:22:33,23.25,0
2017-12-06 21:23:35,23.312,0
2017-12-06 21:24:36,23.312,0
2017-12-06 21:25:38,23.312,0
2017-12-06 21:26:40,23.312,0
2017-12-06 21:27:42,23.312,0
2017-12-06 21:28:43,23.25,0
2017-12-06 21:29:45,23.25,0
2017-12-06 21:30:47,23.375,0
2017-12-06 21:31:49,23.312,0
2017-12-06 21:32:50,23.312,0
